Household_ID,Avg_Daily_Usage_kWh,Peak_Hour_Usage_kWh,Off_Peak_Usage_kWh,Num_Occupants,Temp_C,Appliance_Count,Income_Level,Smart_Meter,House_Size_sqft,AC_Usage_Hours,Lighting_Type,Renewable_Source,Work_From_Home,Consumption_Class
H001,9.36718202,5.736212855,4.406728075,2,26.85840275,9,Medium,No,2520,3.740277942,Incandescent,Yes,2,Medium
H002,19.16214321,4.520722748,9.044712316,6,17.84891587,3,Medium,No,3577,0.037690873,CFL,No,3,High
H003,15.44389701,2.821457122,13.34829587,4,27.15038757,6,Low,No,692,2.09092082,Incandescent,No,2,High
H004,13.17719423,6.603462648,11.51892352,5,,4,Low,Yes,838,10.5048675,CFL,Yes,3,Medium
H005,5.652316888,5.635483794,12.48529492,5,28.01920355,4,High,Yes,804,5.3009579,Incandescent,No,3,Low
H006,5.651906846,1.719627045,10.56418377,2,30.41249317,4,Low,Yes,3207,11.81081399,LED,No,3,Low
H007,3.987421407,7.331953884,10.99959534,1,18.91596092,6,Low,No,,4.748495563,LED,Yes,1,Low
H008,17.72499448,6.669029322,13.03954347,4,16.09339065,3,Medium,Yes,844,8.582237457,Incandescent,Yes,2,High
H009,13.2189552,7.62349935,5.245684115,5,17.77019905,6,Low,No,1431,3.383028515,LED,No,2,Medium
H010,15.03723382,5.942896313,8.362524527,2,29.96328939,4,High,No,3988,4.365715694,Incandescent,Yes,0,High
H011,3.349936403,5.10061397,4.875722744,5,17.37529247,7,Medium,Yes,3572,2.288711851,LED,No,0,Low
H012,19.48846749,3.636822772,14.8396841,4,24.39982225,5,High,Yes,,4.164748422,CFL,Yes,0,High
H013,17.15152489,7.495463625,14.27277142,4,28.75229851,14,Medium,No,3287,6.566850245,Incandescent,No,0,High
H014,6.609764882,6.995479171,2.512548548,3,,10,Low,No,1455,11.90127457,CFL,No,2,Low
H015,6.091024443,0.839140026,11.17247724,6,19.09209504,6,Medium,Yes,3953,7.970420557,CFL,No,3,Low
H016,6.117876668,0.697752309,14.02822813,6,21.84478269,3,Medium,Yes,2664,2.390951453,Incandescent,No,3,Low
H017,8.17211813,3.323475252,4.347479487,2,,3,Low,Yes,670,0.539537299,CFL,Yes,1,Medium
H018,11.92085934,6.579149981,9.383287997,4,31.89955689,14,Low,No,1892,1.516277776,Incandescent,Yes,3,Medium
H019,10.34306532,7.90457097,13.90134787,3,27.40119597,12,High,No,1948,6.750662415,CFL,No,2,Medium
H020,7.950895383,1.628126683,2.441297722,3,15.31787225,5,High,No,904,9.181923946,Incandescent,No,2,Medium
H021,13.40149921,4.955980365,11.06646347,5,39.81038501,11,Low,No,1630,11.28503049,Incandescent,Yes,2,Medium
H022,5.371395631,3.356681425,5.865537096,5,31.78637337,9,Low,No,1937,0.189878064,LED,Yes,1,Low
H023,7.966459025,7.774357984,14.01715054,3,22.92306193,4,Low,Yes,1416,6.273121699,Incandescent,No,0,Medium
H024,9.228151336,6.815891924,14.62375719,5,36.9817165,11,Medium,Yes,1726,5.650408275,Incandescent,No,3,Medium
H025,10.75318973,6.787465285,14.27546436,4,21.46079051,12,Medium,No,1420,7.872660264,CFL,No,2,Medium
H026,16.34799134,4.015198698,8.164784817,1,28.60041448,4,Medium,No,792,6.714946254,Incandescent,No,2,High
H027,6.394454297,3.611146268,13.20655446,4,30.90176909,5,Low,Yes,2376,8.244469807,LED,No,0,Low
H028,11.74198545,2.550553039,12.97914218,3,20.52658429,13,High,Yes,1128,7.896991017,CFL,Yes,2,Medium
H029,13.07104767,0.922816225,6.148306152,3,,12,Low,Yes,2818,1.404140698,CFL,No,3,Medium
H030,3.789657016,6.985417822,12.77590116,4,33.70479765,4,Medium,Yes,850,9.596614963,LED,Yes,1,Low
H031,13.32826248,6.596757568,2.481099251,5,28.94533064,5,Medium,No,2388,1.478790909,CFL,Yes,2,Medium
H032,5.898910103,7.99788255,9.75150842,5,19.51486495,8,Low,Yes,3878,8.382367503,CFL,Yes,3,Low
H033,4.105877081,7.974776278,4.990114885,6,16.34645517,11,Low,No,3188,4.993744412,CFL,No,2,Low
H034,19.13105413,4.665737792,3.567369515,3,23.00149581,11,Medium,Yes,2626,6.166208815,CFL,Yes,0,High
H035,19.41574456,6.267405614,3.000391621,2,33.8296834,9,Medium,Yes,3063,10.83957617,LED,Yes,2,High
H036,16.74275492,7.585742974,11.05175409,6,21.73328246,14,Medium,Yes,3441,10.67860472,LED,Yes,2,High
H037,8.178434076,6.87235543,6.418374529,5,28.48890551,5,Low,No,2003,9.814275668,CFL,Yes,1,Medium
H038,4.660425938,2.355110763,11.42196803,4,33.19867942,6,Medium,No,1767,6.121780565,CFL,No,0,Low
H039,14.63196145,3.879081015,2.84963243,5,17.69859287,8,Medium,Yes,2672,8.834877722,LED,No,0,High
H040,10.48259239,1.468695614,6.098774392,4,32.1324504,13,High,No,3315,6.154764666,LED,Yes,1,Medium
H041,5.074649992,7.655382704,9.013386801,6,,7,Low,No,1696,10.43527299,LED,Yes,2,Low
H042,11.41800747,5.046309758,12.27940114,3,39.12824355,4,High,Yes,3279,4.833309999,CFL,No,3,Medium
H043,3.584604859,2.214821041,6.143782538,5,27.20985325,8,High,Yes,2447,11.64282413,CFL,No,0,Low
H044,18.45844684,5.537755133,10.13658789,4,18.76690269,5,Medium,No,3764,11.1878731,Incandescent,No,0,High
H045,7.399259687,5.135961803,13.51771073,3,23.5595909,10,Low,No,1104,8.899231433,LED,Yes,2,Medium
H046,14.26287883,3.186220385,10.00622145,2,25.33541123,4,Medium,No,2221,3.35299061,CFL,No,2,High
H047,8.299088294,1.351681941,5.028473172,4,33.95462528,3,Low,Yes,2983,1.579843066,LED,Yes,0,Medium
H048,11.84115636,5.536798967,2.31721016,6,33.58559465,11,High,Yes,3072,10.2564414,CFL,Yes,2,Medium
